objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
bengal_famine001,map1.jpeg,,Bengal in 1760,image/jpg,An old and accurate map of Bengal ,Thomas Kitchin,,1760,,single-page; photographs,Map,"West Bengal, India",,,,,"London Magazine, Wikimedia Commons",https://commons.wikimedia.org/wiki/File:Bengal_in_1760.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine002,map2.jpeg,,"1770 Bonne Map of Northern India, Burma and Pakistan ",image/jpeg,"A beautiful example of Rigobert Bonne's 1770 decorative map of northern India. Covers the subcontinent from Kandahar east as far as Burma (Pegu) and south to just past Goa. Names countless important Indian cities, river systems and mines. Rhumb lines appear in nautical zones. Arrows in the lower left and lower right show the direction of prevailing winds during the dry season and the monsoon season. Drawn by R. Bonne in 1770 for issue as plate no. A 26 in Jean Lattre's 1776 issue of the Atlas Moderne .",Rigobert Bonne,,1770,,single-page; photographs,Map,"Northern India, Burma and Pakistan",,,,,"Lattre, Jean, Atlas Moderne ou Collection de Cartes sur Toutes les Parties du Globe Terrestre, c. 1775.","https://commons.wikimedia.org/wiki/File:1770_Bonne_Map_of_Northern_India,_Burma_and_Pakistan_-_Geographicus_-_IndiaNorth-bonne-1770.jpg",,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine003,map3.jpeg,,"1776 Rennell - Dury Wall Map of Bihar and Bengal, India ",image/jpeg,"An altogether spectacular wall sized map of those parts of Bengal and Bihar, India. Follows the course of the Ganges River from Varanasi (Benares) eastward to the Ganges Delta and the Bay of Bengal. Includes Varanasi (Benares), Dacca (Dahka, Bengladesh), and Patna among many other important Indian cities. Bounded on the north by the Himalaya Mountains and the border with Bhutan. One of the first accurate maps of the interior of India. Laid out from primary surveys done by James Rennell, the first modern cartographer to map the interior of India. Notes cities, markets, battlefields, fortresses, roads, rivers, offers political commentary, and features some geographical references. Elaborate title in the lower left quadrant. Upper right quadrant features a dedication and letter of thanks written by Andrew Dury, the publisher, to the board of the East India Company. This is the first edition of this rare map – 1776 – as published by Dury. Later editions were published by Sayer and Bennet and by Laurie and Whittle.",Major James Rennell,,1776,,single-page; photographs,Map,Bengal and Bihar,,,,,"The Bengal Atlas, Rennell, James, (1779 first edition)","https://commons.wikimedia.org/wiki/File:1776_Rennell_-_Dury_Wall_Map_of_Bihar_and_Bengal,_India_-_Geographicus_-_BaharBengal-dury-1776.jpg",,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine004,india1.jpg,,Scarcity in India,image/jpg,"This is one of a pair of Singleton prints that contrast British wealth with food shortages in India during 1769-1770. Two sailors are bargaining with a scantily clad Indian girl with a basket of fruit. Although pineapples were luxury goods at this time, the mirror, and in particular the watch offered by the seaman on the left represent a disproportionately high price for the fruit. The girl’s hairstyle resembles a pineapple reinforcing the point that she is the object of their attention rather than her wares.","Henry Singleton, Charles Knight",,1794,,single-page; photographs,Painting,India,,,,,"National Maritime Museum, Greenwich, London, Caird Collection",https://www.rmg.co.uk/collections/objects/rmgc-object-154914,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine005,eic3.jpg,,Shah 'Alam conveying the grant of the Diwani to Lord Clive,image/jpg,"The Mughal emperor Shah Alam hands a scroll to Robert Clive, the governor of Bengal (Treaty of Allahabad), which transferred tax collecting rights in Bengal, Bihar and Orissa to the East India Company, August 1765",Benjamin West ,,1818,,single-page; photographs,Painting,Bengal ,,,,,British Library, https://www.theguardian.com/world/2015/mar/04/east-india-company-original-corporate-raiders,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine006,map4.jpeg,,map4,image/jpeg,"Map of India in 1765 from Imperial Gazetteer of India, volume 26, Atlas, Oxford University Press, 1908. Scanned from personal copy and uploaded by Fowler&fowler«Talk» 02:53, 25 February 2009 (UTC)",J. G. Bartholomew and Sons. Edinburgh,,1765,,single-page; photographs,Map,India,,,,,"Imperial Gazetteer of India, volume 26, Atlas, Oxford University Press, 1908",https://kids.kiddle.co/Image:India-ImperialGazetteer-1765.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine007,map5.jpeg,,"Historical map of India from 1760 to 1770

",image/jpeg,"Illustrating - Benares (also Banaras, Kasi, Varanasi) 1776, - Bengal 1765, Calcutta (also Kalikata, Kolkata) 1640, Carcars (also Sarkars, Circars) 1786, Madras (also Chennai, Madraspatnam) 1638, Pondicherry (French), Bombay (also Mumbai) 1669, Goa (Portuguese), and Indian Ocean, Himalaya Mountains, Bay of Bengal, Ceylon.",UNKNOWN,,1760-1770,,single-page; photographs,Map,India,,,,,"University of Texas at Austin. From The Public Schools Historical Atlas edited by C. Colbeck, 1905.",http://www.emersonkent.com/map_archive/india_1760_1770.htm,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine008,india2.jpeg,,Golghar,image/jpeg,"According to a contemporary inscription at its base, the Golghar in Patna was intended to be just the first of a series of huge grain stores. The beehive - shaped structure was designed by John Garstin of the Bengal Engineers, part of the East India Company's Bengal Army. Its construction was completed on 20 July 1786.",Robert Smith,,1814-1815,,single-page; photographs,Painting,"Bankipur, Bihar, India",,,,,"British Library, WD 2090",https://imagesonline.bl.uk/asset/168010,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine009,eic1.jpeg,,Fort William,image/jpeg,Fort William in the Kingdom of Bengal belonging to the East India Company of England, Jan Van Ryne,,1754,,single-page; photographs,Painting,"Calcutta, India",,,,,"British Library archive, P462",https://imagesonline.bl.uk/asset/154059/,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine010,eic2.jpeg,,Hasan Riza Khan Bahadur,image/jpeg,"Naib Nazim of Dhaka Hasan Riza khan Bahadur is collecting Divan from zamindars. He informed Harry Verelst, President of the Council at Fort William about the ""dryness of the season"". On 7 December, Reza Khan and Shitab Rai proposed to the Council that they enforce a humane grain collection scheme for the upcoming fiscal year, in proportion to the individual produce of peasants. Acting upon the advice of Reza Khan, the Council chose to increase taxes by 10% to meet revenue targets.",,,1782,,single-page; photographs,Painting,India,,,,,"British Library archive, Or. 6633",https://imagesonline.bl.uk/asset/1068/,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
